       -2.19172910e-002, -1.47086438e-002, -3.49506289e-002,
       -1.25781745e-002, 7.79082440e-003, 4.99652699e-004,
       9.80715826e-003, 1.30434550e-004, 2.67493282e-003,
       -4.02877899e-003, 6.88310829e-004, -2.19103377e-002,
       6.00570627e-003, -4.42778086e-003, 1.60383377e-002,
       1.59792434e-002, -3.65018984e-003, -4.80149360e-003,
       -8.84908345e-003, -2.15643551e-002, 2.48814328e-003,
       -1.46582082e-003, 1.25706820e-002, -2.09287554e-003,
       -2.11691279e-002, -2.48726644e-002, 4.06218134e-003,
       -1.15366303e-003, 8.92737042e-003, 2.30468474e-002,
       -1.84574723e-002, -5.81935374e-003, 5.65663213e-003,
       1.63055453e-002, 6.23599952e-003, 2.71972874e-003,
       7.70081859e-003, 2.71744304e-003, 8.91908724e-003,
       4.65065986e-003, 6.87785028e-003, 1.87961776e-002,
       -2.41289567e-003, -9.95211676e-003, 5.48595446e-004,
       -2.50788848e-003, 7.80725386e-003, -1.94870553e-003,
       5.88214025e-003, 6.17521675e-003, -1.14354910e-003,
       -4.62349178e-003, -3.24137392e-003, -6.61088666e-003,
       -8.81272194e-004, 1.02732249e-003, -3.24198301e-003,
       1.52446955e-004, 1.54324574e-004, -6.11329684e-003,
       -6.25242386e-003, -6.22072723e-004, 3.46002053e-005,
       -2.34906073e-003, -1.36473347e-004, -2.87494157e-003,
       -8.32212437e-003, 8.50496255e-003, -2.07965821e-003,
       -7.23152747e-003, 5.15116472e-003, 1.37611441e-002,
       1.64064590e-003, -8.72719195e-003, -1.80811547e-002,
       -1.11734346e-002, 1.50479143e-002, 1.96841219e-003,
       -1.40483938e-002, 5.56634972e-003, -1.89095247e-003,
       -7.01881014e-003, -1.41153326e-002, 6.71453169e-003,
       9.94800963e-003, 3.95167293e-003, -7.31476629e-003,
       -5.89270703e-003, 1.45956047e-003, 5.47661446e-004,
       6.43608510e-004, 1.58437472e-002, 8.44488945e-003,
       1.69125758e-002, -3.37409833e-003, -9.17581376e-003,
       2.11254787e-002, 1.39178811e-002, 5.54312952e-004,
       8.54929909e-003, 1.55598531e-002, -7.25319982e-003,
       8.63890804e-004, -1.07241040e-002, -3.70397493e-002,
       1.03655411e-002, 1.47710107e-002, 6.62478432e-003,
       -2.62786634e-002, -3.03481668e-002, -1.05958227e-002,
       9.98924021e-003, 1.19638126e-002, 3.27158198e-002,
       -7.38485204e-003, 1.92120078e-003, 5.24482783e-003,
       6.67614490e-003, 2.30089407e-002, 7.85019398e-002,
       -3.34846750e-002, 7.68607482e-002, -1.23195285e-002,
       3.33047152e-004, 2.54456792e-002, 4.02572341e-002,
       3.64809223e-002, 1.14057735e-002, 9.09470674e-003,
       5.03987409e-002, 2.79435162e-002, -5.52063137e-002,
       -3.91288800e-003, -2.04830784e-002, -2.83353850e-002,
       3.15578803e-002, -4.77860384e-002, 7.95767531e-002,
       -4.53319354e-003, 1.26531012e-002, -2.68294867e-002,
       7.32742324e-002, 2.49013770e-002, 6.45401776e-002,
       -6.44596368e-002, -2.88756285e-002, 3.91180515e-002,
       1.04741696e-002, -6.43794239e-002, -2.92209946e-002,
       -9.38781202e-002, -1.47731742e-002, -2.66356650e-003,
       -6.88790670e-003, 2.07455712e-003, 1.59588037e-003,
       9.88566899e-004, -5.36061765e-004, -1.40474399e-003,
       -3.42813996e-003, 4.31730598e-003, -6.88704662e-003,
       -5.92572556e-004, -3.22790560e-003, -2.15423235e-004,
       5.62959292e-004, -8.82282795e-004, -9.55309626e-003,
       -1.83557421e-002, 3.63627053e-003, -9.63324774e-003,
       -1.74268428e-002, -3.20158433e-003, -4.30750847e-003,
       1.93746425e-002, -7.25691067e-003, -8.36469699e-004,
       -4.31775115e-003, 1.80340540e-002, -1.25832651e-002,
       6.81097899e-003, 9.40117426e-003, 5.17363660e-003,
       1.05866306e-002, 7.80334091e-003, 2.05430407e-002,
       -9.90418135e-004, 2.15195701e-003, 9.85967647e-003,
       5.81940124e-003, 1.18782008e-002, -1.08862657e-003,
       -6.69734320e-004, -4.92518768e-003, 1.64942034e-002,
       1.42523618e-002, -1.79788601e-002, 1.87434591e-002,
       3.64608644e-003, -7.17238290e-003, 2.47387425e-003,
       -2.82280389e-002, -1.16412516e-003, -2.01815926e-002,
       -1.60426665e-002, 9.96735785e-003, -1.10261953e-002,
       1.95678100e-002, -2.40769126e-002, -3.90920900e-002,
       2.33317409e-002, -4.22375351e-002, -4.95094918e-002,
       6.84043169e-002, -2.38730516e-002, -2.39403900e-002,
       5.74841946e-002, -2.81629879e-002, -3.24214511e-002,
       6.91786483e-002, 1.74318831e-002, 5.94729707e-002,
       -4.13442180e-002, 2.24814378e-003, -4.62699356e-003,
       -1.74082909e-002, 9.73960087e-002, -3.38354968e-002,
       -4.12230678e-002, 1.06235966e-001, -6.79897517e-002,
       -9.89541877e-003, -2.95909140e-002, 4.10559252e-002,
       -1.08046848e-002, 4.61596102e-002, 3.69167104e-002,
       1.65744929e-003, -1.24701178e-002, 3.34783420e-002,
       -2.69920696e-002, 5.42592742e-002, -2.21502036e-002,
       2.61856038e-002, -9.99125070e-004, 1.93288382e-002,
       -8.20715725e-002, -2.27978043e-002, 4.90330569e-002,
       -4.35680673e-002, 2.35144366e-002, 2.44617108e-002,
       -1.55579043e-003, -4.12658369e-003, 1.18661067e-003,
       2.08165310e-003, -1.74371642e-003, -2.83978181e-003,
       -2.30960827e-003, -1.96624896e-003, -3.73980100e-003,
       2.40376149e-003, -4.43486171e-003, 3.63881374e-003,
       -1.70735933e-003, -1.78483664e-003, -5.48035884e-003,
       -3.89473171e-005, -1.53856887e-003, 3.49880033e-003,
       -1.21564907e-003, -3.73504619e-004, -8.83315504e-003,
       -9.49797034e-003, 3.34365503e-003, 2.60586990e-003,
       6.92387577e-003, -6.11072220e-003, 6.57669129e-003,
       -2.72564054e-003, -5.89065766e-003, 5.10996114e-003,
       -8.78305081e-003, -5.15988469e-003, 4.02217032e-003,
       -8.07950273e-004, 2.25574058e-003, 5.07800048e-003,
       -8.35436396e-003, -6.35465421e-003, 6.05190545e-003,
       6.53036591e-003, -5.03824500e-004, -2.35829223e-003,
       9.42624081e-003, -1.06519647e-003, -1.33119887e-002,
       -4.27809404e-003, -5.07361954e-003, 3.12536419e-003,
       -3.46612046e-003, -2.71200901e-003, 3.91534436e-003,
       -1.29626563e-003, 4.08371584e-003, -3.89076682e-004,
       2.38987966e-003, -3.04892939e-003, 1.02570364e-002,
       -4.15959256e-003, -1.92690343e-002, 5.68014337e-004,
       2.49869213e-003, -2.26275483e-003, 6.12674281e-003,
       2.04605609e-002, -5.04960446e-003, 1.77136026e-002,
       8.77062324e-003, -3.42864892e-003, 2.26822041e-004,
       7.88064860e-003, -2.10100748e-002, -1.38329035e-002,
       6.71097822e-003, -6.76591182e-004, -1.68730728e-002,
       7.18241790e-003, 1.67880692e-002, 2.31059715e-002,
       2.28797123e-002, -1.20922187e-002, 1.09911049e-002,
       2.12730076e-002, -3.86619475e-003, -1.54032782e-002,
       -6.45469781e-003, 1.99199151e-002, 1.79059487e-002,
       -1.73803438e-002, -4.43351036e-003, 2.58670244e-002,
       3.42929200e-003, 7.96024874e-003, -1.70785263e-002,
       -2.14560553e-002, -3.53066325e-002, -1.41508533e-002,
       -1.09320516e-002, 3.37178707e-002, 2.34963326e-003,
       -1.87361706e-002, -3.51186539e-003, -4.50685481e-003,
       5.15930727e-003, -1.37456087e-003, -1.71908014e-003,
       4.19562822e-003, -1.07985269e-003, 7.41059007e-003,
       -6.12142403e-003, -1.01051368e-002, 5.64659061e-003,
       6.45266706e-003, 4.24630987e-003, 4.56909742e-003,
       1.03721430e-003, -3.34042334e-003, -1.08376825e-002,
       6.46352023e-003, 4.36827820e-003, -1.10974722e-002,
       -4.00453061e-003, -7.12464843e-003, 9.21315141e-003,
       2.49039894e-003, 1.83074959e-002, 8.78651813e-003,
       1.86380278e-002, -3.35478336e-002, -5.05875703e-003,
       2.29353420e-002, -1.62036400e-002, 2.61348160e-003,
       -4.48079081e-003, -1.07757095e-002, -2.09090263e-002,
       -1.84510350e-002, -9.85447317e-003, 6.99076848e-003,
       1.64100900e-002, 1.02447988e-002, 2.09794175e-002,
       -1.21707302e-002, 2.74720904e-003, -6.72957674e-003,
       -5.36289206e-003, 2.65672430e-002, -2.03004386e-002,
       3.16321664e-002, -1.96976662e-002, -1.73256751e-002,
       -3.85886170e-002, 4.04543430e-003, -5.86821465e-004,
       -2.74281185e-002, -2.43363008e-002, -5.15283411e-003,
       -1.74008086e-002, 2.61573885e-002, 2.07270291e-002,
       2.33839359e-002, 4.57330011e-002, -5.20016700e-002,
       -1.87280588e-002, 1.35588795e-002, 1.80951301e-002,
       9.96935368e-002, -3.44100296e-002, 9.94725600e-002,
       -5.20238392e-002, -2.90708747e-002, -7.60411797e-003,
       -5.38827889e-002, 7.96845276e-003, 3.49809672e-003,
       -4.71799495e-003, 3.82139673e-003, -1.21688701e-001,
       -5.18866479e-002, -9.77029651e-002, 1.77251305e-002,
       -3.26094553e-002, 2.30885893e-002, 1.05650134e-001,
       4.87133674e-002, -5.78788063e-003, 3.98019776e-002,
       -4.22544852e-002, 2.60598976e-002, -1.11825459e-001,
       -3.23967710e-002, -1.14957288e-001, -1.67744458e-001,
       -7.20647424e-002, -7.06989765e-002, 1.02043562e-001,
       1.86486304e-001, 4.00683098e-002, 7.16658756e-002,
       1.15690976e-001, -9.86559317e-002, -2.60232924e-003,
       -4.57976572e-003, 1.86896033e-003, 2.97732209e-003,
       -1.46945158e-003, 2.92812649e-004, -4.91798902e-003,
       1.89560407e-003, -6.81936275e-004, -2.94249295e-003,
       1.03510357e-002, -3.59561783e-003, -1.03342729e-002,
       8.08218215e-003, -1.28973566e-003, 2.30399286e-003,
       -7.88503513e-003, -3.55696818e-003, -1.65785942e-002,
       1.57164168e-002, -7.92646036e-003, -4.73518437e-003,
       1.20862052e-002, -2.10927743e-002, -5.51808625e-004,
       1.37453182e-002, -3.41496826e-003, -1.71228014e-002,
       5.12855174e-003, 7.92228617e-003, -2.65659322e-003,
       7.64776114e-003, 4.59757075e-003, -6.35651872e-004,
       1.15170900e-003, 1.16302008e-002, -8.00747331e-003,
       1.72941182e-002, -9.33650229e-003, 8.92441440e-003,
       -7.01448647e-003, 1.75614525e-002, 1.49612511e-002,
       -2.05679778e-002, 6.90472871e-003, -7.96058029e-003,
       1.32065313e-002, -1.45923411e-002, 1.07847527e-002,
       -2.08479092e-002, 7.60950474e-003, -5.43486373e-003,
       8.04468151e-003, 3.39111692e-004, 2.19140500e-002,
       -4.56414971e-004, -7.48296175e-003, -3.95477936e-002,
       4.97462228e-003, -4.76407725e-003, 3.23970839e-002,
       2.02938579e-002, -2.76155621e-002, 2.19744928e-002,
       -2.60771513e-002, 3.77387442e-002, 9.61288586e-002,
       8.55515301e-002, 2.66999914e-003, -4.86391149e-002,
       5.47072589e-002, -1.94560308e-002, 3.65429483e-002,
       3.70087884e-002, 1.88615862e-002, 4.75146994e-002,
       9.16682407e-002, -5.72897047e-002, 2.32058298e-002,
       -5.52842654e-002, 4.84954659e-003, -2.07652040e-002,
       -6.17072433e-002, 2.54310295e-002, 3.58826257e-002,
       -3.28437123e-003, -1.37581024e-002, -4.52296138e-002,
       1.43907785e-001, 3.27754468e-002, 6.33142842e-003,
       8.48937333e-002, -3.29326913e-002, 8.61584675e-003,
       4.11740206e-002, 1.78486072e-002, 1.23534072e-002,
       -4.95436378e-002, 3.02749816e-002, 4.75317389e-002,
       -3.26141249e-003, -8.36273714e-004, -4.66155168e-003,
       5.23661915e-003, -2.13386514e-003, 1.84351997e-003,
       -7.76331930e-004, -1.15114602e-003, -3.63849080e-003,
       -8.38209782e-003, 1.06460946e-002, 1.92165340e-003,
       -8.21268931e-003, 8.04348942e-003, -6.96445582e-003,
       1.69676973e-003, -1.31671373e-002, 4.38547647e-003,
       7.21399579e-003, -3.54152289e-003, -1.04460465e-002,
       -6.94394810e-003, -3.85544798e-003, 6.80898177e-003,
       -1.52393607e-002, -7.53755821e-003, 3.40399519e-003,
       -6.42002514e-003, -6.44380925e-003, -2.25220900e-002,
       -1.32524343e-002, 8.71336181e-003, -2.75452044e-002,
       1.41748413e-002, 1.38306618e-003, -1.16269933e-002,
       2.41512712e-002, 1.47662535e-002, -7.51115324e-004,
       1.44643104e-002, -5.52904699e-003, -4.71921079e-003,
       2.67770170e-004, -2.70929839e-002, 2.18500458e-002,
       -3.67725752e-002, 2.93254433e-003, 2.00853730e-003,
       4.05186452e-002, -3.32496129e-002, 1.29003031e-002,
       1.42383771e-002, -1.41764421e-003, 3.14249992e-002,
       3.54584977e-002, -3.76784801e-002, 3.97601947e-002,
       -4.81031230e-003, 3.35232280e-002, -5.81255518e-002,
       4.79108095e-002, 6.72753379e-002, 2.28204746e-002,
       -2.07118262e-002, -1.78205352e-002, 9.92809609e-003,
       8.13391507e-002, 6.05492154e-003, 1.97001714e-002,
       3.81008498e-002, 8.27114508e-002, -6.95027038e-002,
       7.95745403e-002, 4.08675671e-002, -1.20294206e-001,
       -1.24370180e-001, 1.28431007e-001, -2.44549196e-002,
       6.11305349e-002, -7.54213706e-002, 2.60235313e-002,
       -1.00718297e-001, -3.89532335e-002, -1.12328202e-001,
       -3.01035717e-002, -2.69049071e-002, 1.94938362e-001,
       4.15532626e-002, -1.07538238e-001, -2.64576338e-002,
       6.67013451e-002, 8.53379741e-002, -4.04347703e-002,
       6.54695332e-002, 9.97714773e-002, -1.29412830e-001,
       7.30151907e-002, 9.04833600e-002, 7.35558346e-002,
       9.77366697e-003, -4.84094070e-003, -7.15639070e-003,
       2.33963598e-003, 5.12663322e-003, -5.59706765e-004,
       -3.10843298e-003, 5.99486101e-003, 1.09096840e-002,
       2.68221833e-003, 7.19934062e-004, 7.48655642e-004,
       7.64615508e-003, 1.61028989e-002, 1.27389375e-002,
       8.37242510e-003, 2.43362002e-002, -7.61797279e-003,
       1.17409963e-003, -2.41153296e-002, 2.72794836e-003,
       -1.53423753e-002, -4.24815016e-003, -1.06179807e-003,
       9.68882255e-003, 2.11837143e-003, -1.38636045e-002,
       1.84472848e-003, -1.70120299e-002, -4.13509347e-002,
       2.96694450e-002, -1.17413606e-003, -6.72272115e-004,
       1.32540362e-002, -3.64727085e-003, 1.68898199e-002,
       -2.09483765e-002, -1.08600622e-002, 2.09165551e-002,
       2.58237608e-002, -1.06301494e-002, -5.39791398e-003,
       -5.16008644e-004, 2.00329386e-002, -2.50514057e-002,
       9.74470284e-003, 3.22327879e-003, 2.54490003e-002,
       3.34882587e-002, 2.37764027e-002, 1.26568200e-002,
       1.50628982e-003, -4.36670482e-002, 4.67219874e-002,
       1.68903358e-002, 9.96630266e-003, -2.83805430e-002,
       -6.33619502e-002, -1.04684271e-001, -4.39247340e-002,
       1.01072796e-001, 2.32853852e-002, -4.13064659e-002,
       1.02016099e-001, -8.81013572e-002, 1.00749463e-001,
       -1.93904843e-002, 8.08101743e-002, 6.57962561e-002,
       -5.44532575e-002, 1.95210889e-001, 1.55810639e-001,
       1.10526949e-001, -6.45916760e-002, 1.70999039e-002,
       -5.23006022e-002, -5.20053655e-002, 1.16041861e-001,
       -5.95041253e-002, 1.06312402e-001, 1.81151982e-002,
       1.68106616e-001, 3.40821072e-002, 1.12259440e-001,
       1.23595685e-001, 8.66680592e-003, 1.39263481e-001,
       7.55004808e-002, -6.99194893e-002, 6.48574829e-002,
       -2.56697554e-002, 4.17987853e-002, 1.26236185e-001,
       1.09010503e-001, -6.22542985e-002, 1.84271336e-002,
       -6.90670162e-002, 5.65806925e-002, -6.22234903e-002,
       2.01178938e-002, 1.87339574e-001, 2.42619198e-002,
       1.11095980e-001, 7.47479573e-002, 4.65641916e-002,
       1.38147429e-001, 1.09682426e-001, -2.20051687e-002,
       1.53075248e-001, -3.52950320e-002, -1.59164742e-002,
       2.05319315e-001, 1.53420106e-001, -2.79125333e-001,
       -5.11288121e-002, 2.30027661e-002, -2.80918002e-001,
       9.24470946e-002, -8.11740384e-003, 3.64332497e-001,
       5.22503853e-002, 1.06666431e-001, -9.49708298e-002,
       -9.16715935e-002, 2.90483862e-001, -8.71079937e-002,
       -2.52777219e-001, 2.68446822e-002, 2.25782350e-001,
       8.18517357e-002, 4.19628024e-002, -1.55222446e-001,
       2.50449460e-002, 1.35008022e-001, -1.24821424e-001,
       1.17052756e-001, -1.54373823e-002, -2.02308502e-002,
       -9.41326395e-002, -1.96508199e-001, -1.34462968e-001,
       -1.40465707e-001, 4.12391722e-002, 1.06703583e-002,
       -1.23966530e-001, 6.54020235e-002, 4.53598276e-002,
       -1.23614259e-001, -1.03511691e-001, 1.04035512e-001,
       1.89645905e-002, 8.92880782e-002, -7.55968541e-002,
       7.38052204e-002, 1.12960905e-001, 8.26533660e-002,
       -7.59985894e-002, 2.25128420e-002, 7.85135627e-002,
       -3.63176834e-004, -3.13476077e-003, 7.94736203e-003,
       1.49953794e-002, -5.24751376e-003, -6.35190541e-003,
       1.14916386e-002, -4.34651319e-003, -3.28224897e-002,
       -2.81948354e-002, 3.56765813e-003, 1.79919763e-003,
       -3.28131802e-002, 6.38185069e-002, 2.13387944e-002,
       -2.41459962e-002, 1.12824785e-002, 5.64295845e-003,
       -1.34835346e-003, 1.53849935e-002, -3.06424163e-002,
       3.13620754e-002, 1.12712551e-004, 4.13868023e-004,
       -2.84210569e-003, -2.92129372e-003, 1.30253797e-002,
       -1.78839322e-002, 2.09063035e-003, 1.07342275e-002,
       1.17443595e-002, -5.11968415e-003, 1.46183558e-002,
       1.31213544e-002, -7.03092944e-003, -3.93124558e-002,
       7.03961821e-003, 5.92267560e-003, 2.51901038e-002,
       -7.52434367e-003, -7.72790052e-003, 9.85885272e-004,
       -5.06196730e-003, -1.06575880e-002, 3.96512868e-003,
       -3.07881832e-003, 8.15948297e-004, 2.29131943e-003,
       3.42464121e-003, 1.76879676e-005, 2.09419057e-003,
       -1.06025757e-002, -1.49667375e-002, 4.32134653e-003,
       3.70411621e-003, 6.85349805e-003, -1.83824112e-003,
       3.10081593e-003, -2.16032453e-002, -1.66118294e-002,
       1.21569019e-002, 1.17494473e-002, 1.72428379e-003,
       -6.65814383e-003, 1.01855141e-003, 1.48342587e-002,
       -1.47002237e-002, -1.65073611e-002, 2.59098113e-002,
       -3.03501543e-003, 5.70150733e-004, 1.88339818e-002,
       -3.41131464e-002, 1.54309170e-002, 2.52447510e-003,
       -5.20639936e-004, -1.36880018e-002, 1.72371827e-002,
       2.31735930e-002, 1.44244134e-002, -7.24590477e-003,
       8.30341596e-003, -2.04480886e-002, -1.37256999e-002,
       -2.30829865e-002, -1.83265433e-002, 1.55092753e-003,
       -1.56810861e-002, 2.29385607e-002, -1.17697036e-002,
       1.65906623e-002, 3.58383125e-003, -4.71112318e-002,
       4.36548479e-002, 1.56288865e-004, -5.37356967e-003,
       -2.33911276e-002, 6.02872148e-002, 6.18444644e-002,
       -8.36658329e-002, 7.08618434e-003, -4.64509754e-003,
       6.58062752e-003, -7.00203478e-002, 2.87441667e-002,
       1.53737543e-002, -8.87217186e-003, -6.12598322e-002,
       1.00971349e-001, -1.04862486e-003, -1.73644274e-001,
       -4.98742461e-002, 4.49909121e-002, 2.37751454e-002,
       -9.37680826e-002, -7.16447309e-002, 3.54834758e-002,
       -1.86835490e-002, -1.40213966e-001, -8.01390037e-002,
       -6.98994920e-002, 1.14037193e-001, -4.09527719e-002,
       2.48919260e-002, 8.92116576e-002, -6.91525489e-002,
       -7.74260089e-002, -2.63778232e-002, 3.76889519e-002,
       -9.12558213e-002, 4.48892117e-002, -7.00326264e-002,
       -2.04545289e-001, 6.36568516e-002, -1.66053846e-001,
       -4.67291325e-002, -3.46274525e-002, -1.71995431e-001,
       -2.43150906e-004, 9.81898382e-002, -7.05033466e-002,
       -4.69288118e-002, -3.52658378e-003, -5.48149925e-003,
       7.05588935e-003, 3.09710857e-003, 1.27346453e-003,
       -3.72486399e-003, 3.94689909e-004, 6.36039348e-003,
       6.17699465e-003, -2.69526686e-003, -7.23307626e-003,
       1.18804360e-002, 7.04302173e-003, 1.18869834e-003,
       1.31256292e-002, -1.12489499e-002, 1.11597199e-002,
       -1.65177379e-002, 5.63205080e-003, -1.10706780e-002,
       -9.31746181e-005, 3.06530227e-003, -1.68933924e-002,
       -4.96395444e-003, -6.54496299e-003, -7.48942653e-003,
       1.29166730e-002, 1.48464013e-002, 1.08496156e-002,
       -2.05751713e-002, 2.86211929e-004, 4.86717410e-002,
       1.63104888e-002, 3.95810278e-003, -4.80654463e-003,
       1.91519316e-002, 5.68500534e-003, 2.54026875e-002,
       -1.08224247e-002, -7.29504693e-003, -3.71783935e-002,
       3.52458213e-003, -1.90558136e-002, 3.88414343e-003,
       -9.42844711e-003, 2.93888152e-003, -2.39603054e-002,
       -3.88168469e-002, 6.79095648e-003, 4.53635231e-002,
       -2.62985993e-002, -3.60786878e-002, -2.79944452e-005,
       -2.65634004e-002, -8.58930778e-003, -1.50189956e-003,
       -4.76706252e-002, -2.66362703e-003, 1.13323396e-002,
       8.05279333e-003, -7.28147477e-002, 2.41243783e-002,
       1.38892056e-002, -3.24331746e-002, -1.25191301e-001,
       -1.17732458e-001, -3.06626409e-002, -6.71460703e-002,
       3.01486049e-002, 1.61955580e-001, 8.36564042e-003,
       -9.43440199e-003, 7.28937285e-003, 1.77679032e-001,
       -6.48258775e-002, 1.95604131e-001, -1.80053088e-004,
       -7.10726678e-002, 4.88192737e-002, 1.43266609e-002,
       9.44655389e-002, -1.30644627e-002, 1.11994594e-001,
       1.12999402e-001, -3.24890539e-002, -3.31676453e-002,
       -2.29657465e-003, -2.61819586e-002, 7.98476394e-003,
       5.48593029e-002, -4.76569198e-002, -1.11285031e-001,
       -6.53485805e-002, -3.93408090e-002, 6.43939227e-002,
       -6.05028402e-003, -2.44901571e-002, -1.24413194e-002,
       2.76291799e-002, -1.16901517e-001, -1.85216102e-003,
       -4.64684190e-003, -1.01683836e-003, -5.96943253e-004,
       -2.66976771e-003, -2.48198805e-004, -1.20540883e-003,
       -3.83146037e-003, 2.12975824e-003, 6.77010277e-004,
       -2.71907658e-003, -1.78742351e-003, 1.22294994e-003,
       -5.17586106e-003, -5.91997895e-003, 2.93371826e-003,
       -4.74610133e-003, 3.16563906e-004, -1.02345285e-003,
       2.38545565e-003, 8.35281273e-004, -1.12184009e-003,
       -6.46124547e-003, 1.07526651e-003, 7.47788930e-004,
       -1.45763140e-002, -4.32598684e-003, -4.73643048e-003,
       -5.63736819e-003, -2.78155063e-003, -1.11380045e-003,
       -6.12341857e-004, 3.31508717e-003, 2.75478233e-003,
       1.08126074e-003, -1.81160867e-002, 5.24334423e-003,
       -1.15342746e-002, -1.28665064e-002, 1.63317937e-002,
       -1.63730222e-003, 6.33438933e-004, 1.16979126e-002,
       9.52707231e-003, -6.45638385e-004, 1.48005169e-002,
       -5.80482278e-003, 1.36809722e-002, 6.18962292e-003,
       -5.19658299e-003, -9.36603814e-004, 4.71795473e-004,
       -1.19425375e-002, 1.48429591e-002, 7.39748415e-004,
       -4.36201692e-003, -3.08531579e-002, -1.04953283e-002,
       -1.04996022e-002, 3.65832588e-003, 9.78189521e-003,
       -2.99450494e-002, 4.95477058e-002, 1.85206576e-004,
       -2.06721146e-002, -1.87005512e-002, 3.02206669e-002,
       -1.51235126e-002, 2.02617869e-002, -4.51691309e-003,
       -3.43343504e-002, -8.41447804e-003, -1.37727633e-002,
       -2.70276647e-002, 3.28584462e-002, 9.85806435e-003,
       6.12588227e-003, -4.53171646e-003, 1.79999769e-002,
       1.30196037e-002, -1.57637987e-002, -7.02352449e-003,
       -1.28618814e-002, -2.04835515e-002, -3.67594208e-003,
       -4.06528963e-003, -1.15052368e-002, -3.15889083e-002,
       -4.40749414e-002, 1.60103608e-002, 2.93035712e-002,
       -2.52913521e-003, -3.93826514e-002, -9.34952777e-003,
       -4.71725129e-003, 3.08732111e-002, -1.93541851e-002,
       -8.31163779e-004, 1.43627366e-002, 2.39095073e-002,
       -5.56876697e-003, -5.58937667e-003, 1.37510244e-003,
       2.59471172e-003, 4.78786715e-005, -3.26310191e-003,
       -2.44206656e-003, 1.38757844e-003, -2.47486611e-003,
       -4.98042675e-003, -1.51401997e-004, -1.45220233e-003,
       6.86443644e-003, 3.20828357e-003, -5.16500417e-003,
       5.49490505e-006, -4.02235286e-003, 3.26111494e-003,
       -2.43273287e-004, -4.29748511e-003, -1.18461885e-002,
       -1.42412083e-002, -7.46700354e-003, 8.26935843e-003,
       1.28766317e-002, -3.28365830e-003, 1.32846748e-002,
       1.05619887e-002, -3.53869377e-003, 3.09387338e-003,
       2.03069001e-002, -4.39649797e-004, 4.59048664e-003,
       -6.07841788e-003, 2.34241132e-002, 2.91333627e-003,
       -4.10888949e-003, -1.16047906e-002, 1.10124974e-002,
       -6.92812726e-003, 1.87654998e-002, -7.56009296e-003,
       -3.00829560e-002, -3.22513143e-003, 2.90946127e-003,
       8.15067178e-005, 1.61453951e-002, 6.65598316e-003,
       -1.64274834e-002, -4.34090383e-003, -5.27700782e-003,
       8.11502151e-003, -9.90745844e-004, 5.72888888e-002,
       -4.13738079e-002, 3.29474360e-002, -2.26348788e-002,
       5.87395579e-002, 1.36276698e-002, -6.41332148e-003,
       6.68957233e-002, -5.25000989e-002, 6.50382265e-002,
       6.33968413e-002, 5.94089888e-002, -3.00392741e-003,
       1.89069305e-002, -6.65417239e-002, 4.37878445e-003,
       -1.15348734e-001, 2.53384206e-002, -3.48211899e-002,
       2.52506286e-002, 2.52267849e-002, 1.17159425e-003,
       -5.54788783e-002, 3.74150313e-002, -9.49100405e-002,
       3.24687995e-002, -3.44789885e-002, -8.82918946e-003,
       -4.12782989e-002, -6.99314922e-002, 1.10020367e-002,
       4.04569274e-003, 6.99848309e-002, 7.61716440e-002,
       -4.36217636e-002, 3.82631980e-002, 3.32926549e-002,
       -6.89311884e-003, 5.53010404e-002, 6.15224205e-002,
       4.09251526e-002, -1.36227822e-002, -1.74171838e-003,
       -1.50022600e-002, -3.73032279e-002, 1.45251349e-001,
       4.76779751e-002, -2.55594612e-003, -4.74998401e-003,
       1.96099374e-003, 1.19884242e-003, -2.14927341e-003,
       -6.19468454e-004, -8.26169155e-004, -3.17384512e-003,
       3.36097856e-003, -2.83643807e-004, -2.83115031e-003,
       -5.75083215e-003, -9.37431992e-004, 6.54111477e-003,
       -5.11456886e-003, 2.75525963e-003, -2.36639404e-003,
       -1.10032561e-003, -7.12524285e-004, -6.28360314e-003,
       1.90542731e-003, -2.77814851e-003, -8.78816005e-003,
       6.99376047e-004, 6.55193487e-003, 1.70178490e-003,
       -3.30200070e-003, 9.19018500e-003, -4.80990345e-003,
       -2.72502215e-003, -1.21666514e-003, -7.04327971e-003,
       -8.24282505e-003, 4.95737093e-003, -2.82095233e-003,
       -6.46895403e-003, 6.16258290e-003, -3.34956124e-003,
       6.97726524e-003, -3.30268638e-003, 1.07282642e-002,
       5.87956933e-003, 1.21015543e-003, -5.73517708e-003,
       -1.08070450e-003, 3.97347193e-003, 6.14825822e-003,
       3.06326867e-004, 1.48442518e-002, 4.79805237e-003,
       1.50928060e-002, 1.95402857e-002, -1.48011092e-002,
       5.85377263e-003, 1.26142800e-002, -8.97655904e-004,
       -5.10790944e-003, -2.55794730e-002, -1.78044979e-002,
       -2.94697508e-002, -1.69192534e-003, -5.56665799e-003,
       3.58589925e-003, -2.29918398e-003, 1.03970347e-002,
       3.26457294e-003, -2.42616739e-002, -1.28244497e-002,
       -1.58469211e-002, 5.77562349e-003, -1.73238963e-002,
       1.44155856e-004, -1.70427118e-003, 5.21723973e-003,
       3.75240413e-003, -1.20775355e-002, -3.64161730e-002,
       1.70853976e-002, 6.75016455e-003, -3.47994361e-003,
